HTTrack3.49-2+htsswf+htsjava launched on Thu, 21 Jul 2022 10:20:28 at https://marketifythemes.net/wp/cavani/04/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].https://marketifythemes.net/wp/cavani/04//* -https://marketifythemes.net/wp/cavani/04/ +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwr3%e3C2t%Pns2u1%s%uN0%I0p7DaK0c8T6R2H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://marketifythemes.net/wp/cavani/04/ -O1 "C:\My Web Sites\S_profile_website" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*[name].https://marketifythemes.net/wp/cavani/04//* -https://marketifythemes.net/wp/cavani/04/ +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:20:55	Error: 	"Not Found" (404) at link fonts.googleapis.com/ (from https://marketifythemes.net/wp/cavani/04/)
10:22:58	Warning: 	HTML file (42979 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world/?replytocom=1
10:22:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/hello-world/?replytocom=1 (from https://marketifythemes.net/wp/cavani/04/hello-world/)
10:22:59	Warning: 	HTML file (42979 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world/?replytocom=1
10:22:59	Warning: 	HTML file (1366 bytes) retransferred due to lack of cache: https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:23:00	Warning: 	Permanent Redirect for https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:23:00	Warning: 	Redirected link is identical because of 'URL Hack' option: https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg and https://www.pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:23:00	Warning: 	File has moved from https://pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg to https://www.pinterest.com/pin/create/button/?url=https://marketifythemes.net/wp/cavani/04/how-to-take-a-break-from-yourself/&media=https://marketifythemes.net/wp/cavani/04/wp-content/uploads/2022/06/4-1.jpg
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-33f77a.css
10:23:00	Warning: 	Warning: store image/svg+xml without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/themes/cavani/framework/svg/play-video.svg
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-323f31.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-310759.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-304c35.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-296fe8.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-220dbe.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-1100259.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-10827b0.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-1062983.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-1042983.css
10:23:00	Warning: 	Warning: store text/css without scan: C:/My Web Sites/S_profile_website/marketifythemes.net/wp/cavani/04/wp-content/uploads/elementor/css/post-85c22c.css
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/img/vimeo-play.png (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/css/lightgallery.css?ver=1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/img/video-play.png (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/css/lightgallery.css?ver=1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/img/youtube-play.png (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/css/lightgallery.css?ver=1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/img/loading.gif (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/css/lightgallery.css?ver=1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/css/owl.video.play.png (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/css/owl-carousel.css?ver=1.0.4)
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/hello-world-2/ (from https://marketifythemes.net/wp/cavani/04/)
10:23:00	Warning: 	HTML file (43093 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world-2/
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/Version/ (from https://marketifythemes.net/wp/cavani/04/wp-content/themes/cavani/framework/js/swiper.js?ver=ver_1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/version/ (from https://marketifythemes.net/wp/cavani/04/wp-content/themes/cavani/framework/js/swiper.js?ver=ver_1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/Error pJS - No image.src (from https://marketifythemes.net/wp/cavani/04/wp-content/themes/cavani/framework/js/particle.js?ver=ver_1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/fn_ex_link/ (from https://marketifythemes.net/wp/cavani/04/wp-content/themes/cavani/framework/js/init.js?ver=ver_1.0.4)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/-negative.svg (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.6.6)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/OPR/ (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.6.6)
10:23:00	Error: 	"Not Found" (404) at link https://marketifythemes.net/wp/cavani/04/flickr.com/photos/ (from https://marketifythemes.net/wp/cavani/04/wp-content/plugins/cavani-core/shortcode/assets/js/juxtapose.js?ver=1)
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/ave-brook/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:00	Warning: 	HTML file (50674 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/ave-brook/
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/kelly-hookin/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:00	Warning: 	HTML file (50796 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/kelly-hookin/
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/ashley-flores/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:00	Warning: 	HTML file (51055 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/ashley-flores/
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/alla-gorova/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:00	Warning: 	HTML file (50615 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/alla-gorova/
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/fele-sweet/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:00	Warning: 	HTML file (51456 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/fele-sweet/
10:23:00	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/project/alice-moon/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:00	Warning: 	HTML file (50464 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/project/alice-moon/
10:23:04	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/ (from https://marketifythemes.net/wp/cavani/04/latest-news/)
10:23:04	Warning: 	HTML file (54500 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/
10:23:06	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/author/marketify/ (from https://marketifythemes.net/wp/cavani/04/hello-world-2/)
10:23:06	Warning: 	HTML file (43309 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/author/marketify/
10:23:06	Warning: 	Retry after error -4 (Interrupted transfer) at link https://marketifythemes.net/wp/cavani/04/hello-world/?replytocom=1 (from https://marketifythemes.net/wp/cavani/04/hello-world/)
10:23:06	Warning: 	HTML file (42979 bytes) retransferred due to lack of cache: https://marketifythemes.net/wp/cavani/04/hello-world/?replytocom=1
10:23:06	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/hello-world-2/ (from https://marketifythemes.net/wp/cavani/04/)
10:23:07	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/project/ave-brook/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:07	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/project/kelly-hookin/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:07	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/project/ashley-flores/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:07	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/project/alla-gorova/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:07	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/project/fele-sweet/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:07	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/project/alice-moon/ (from https://marketifythemes.net/wp/cavani/04/creative-portfolio/)
10:23:08	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/reasons-why-people-use-discord/ (from https://marketifythemes.net/wp/cavani/04/latest-news/)
10:23:08	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/author/marketify/ (from https://marketifythemes.net/wp/cavani/04/hello-world-2/)
10:23:08	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://marketifythemes.net/wp/cavani/04/hello-world/?replytocom=1 (from https://marketifythemes.net/wp/cavani/04/hello-world/)

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 40 seconds : 317 links scanned, 378 files written (9131133 bytes overall) [5997976 bytes received at 37487 bytes/sec], 5345158 bytes transferred using HTTP compression in 322 files, ratio 27%, 4.0 requests per connection
(24 errors, 171 warnings, 0 messages)
